,agayanus,BRUCH,Bruch_gibbus,ETEF,GS,GS.EBI,GS.ECUR.1,GS.ECUR.2,GS.ECUR.3,GS.ECUR.4,GS.EPLAN,GS.ERIG.1,GS.ERIG.2,GS.ETRICH.1,GS.SPOR.NAT,GS.SPOR.PYR,NGS,NGS.ECUR.1,NGS.ECUR.2,NGS.EPLAN,HHIR.1,HHIR.2,HHIR.3,NGS.SPOR.PYR,NGS2,NGS3,P1,P2,P3,P3.1,phrag_maurit,ROM,T.bambusae,T1,T2,T3,T4,T5,OUTGROUPS
agayanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRUCH,0.187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruch_gibbus,0.163,0.109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETEF,0.188,0.183,0.145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS,0.144,0.154,0.126,0.177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS.EBI,0.126,0.166,0.128,0.17,0.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS.ECUR.1,0.13,0.156,0.128,0.177,0.109,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS.ECUR.2,0.133,0.161,0.124,0.173,0.107,0.051,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS.ECUR.3,0.126,0.151,0.104,0.164,0.1,0.034,0.031,0.032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS.ECUR.4,0.161,0.196,0.171,0.219,0.147,0.098,0.092,0.099,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS.EPLAN,0.136,0.157,0.126,0.174,0.112,0.064,0.059,0.041,0.044,0.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS.ERIG.1,0.143,0.164,0.141,0.173,0.133,0.09,0.084,0.089,0.066,0.105,0.082,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS.ERIG.2,0.15,0.162,0.14,0.176,0.135,0.08,0.085,0.089,0.073,0.103,0.086,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
GS.ETRICH.1,0.123,0.146,0.117,0.156,0.106,0.034,0.028,0.039,0.024,0.092,0.04,0.078,0.073,,,,,,,,,,,,,,,,,,,,,,,,,,
GS.SPOR.NAT,0.144,0.135,0.103,0.189,0.103,0.1,0.098,0.098,0.083,0.12,0.105,0.116,0.107,0.089,,,,,,,,,,,,,,,,,,,,,,,,,
GS.SPOR.PYR,0.156,0.141,0.121,0.195,0.117,0.11,0.108,0.107,0.102,0.126,0.104,0.12,0.131,0.102,0.039,,,,,,,,,,,,,,,,,,,,,,,,
NGS,0.126,0.144,0.099,0.132,0.117,0.126,0.13,0.129,0.119,0.163,0.139,0.147,0.159,0.121,0.113,0.133,,,,,,,,,,,,,,,,,,,,,,,
NGS.ECUR.1,0.147,0.184,0.138,0.143,0.147,0.141,0.153,0.162,0.141,0.181,0.173,0.167,0.173,0.141,0.137,0.152,0.038,,,,,,,,,,,,,,,,,,,,,,
NGS.ECUR.2,0.127,0.155,0.116,0.139,0.129,0.147,0.147,0.144,0.132,0.174,0.153,0.162,0.181,0.141,0.132,0.135,0.024,0.048,,,,,,,,,,,,,,,,,,,,,
NGS.EPLAN,0.137,0.155,0.11,0.138,0.127,0.138,0.141,0.14,0.129,0.174,0.146,0.158,0.17,0.133,0.126,0.145,0.016,0.041,0.033,,,,,,,,,,,,,,,,,,,,
HHIR.1,0.145,0.155,0.135,0.157,0.142,0.158,0.156,0.144,0.136,0.174,0.149,0.161,0.182,0.141,0.158,0.167,0.07,0.096,0.074,0.078,,,,,,,,,,,,,,,,,,,
