,agayanus,AY599281_tet_sp,brucho_ononis,brucho_sp1,brucho_sp3,DQ080114_tet_sp,eurytoma_manilensis,eurytoma_sp2,eurytoma_verticillata,GS,GS_rigidior,GS_sporob,ngs_hirta,ngs_hirta2,ngs_SPY,NGS,NGS1,NGS2,NGS3,NGS4,P1,P2,P3,P3.1,phrag_maurit,Plutarchia,romana,spy_mpa_095,Sycophila,t_bambusae,tetramesa_JN623677,OUTGROUP
agayanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AY599281_tet_sp,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brucho_ononis,0.038,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brucho_sp1,0.038,0.038,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brucho_sp3,0.045,0.038,0.038,0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DQ080114_tet_sp,0.053,0.028,0.048,0.048,0.048,,,,,,,,,,,,,,,,,,,,,,,,,,,
eurytoma_manilensis,0.034,0.03,0.03,0.036,0.026,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,
eurytoma_sp2,0.038,0.028,0.028,0.032,0.018,0.04,0.016,,,,,,,,,,,,,,,,,,,,,,,,,
eurytoma_verticillata,0.036,0.02,0.032,0.036,0.028,0.025,0.02,0.018,,,,,,,,,,,,,,,,,,,,,,,,
GS,0.013,0.049,0.045,0.043,0.046,0.06,0.036,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,
GS_rigidior,0.013,0.046,0.043,0.042,0.043,0.059,0.034,0.037,0.039,0.006,,,,,,,,,,,,,,,,,,,,,,
GS_sporob,0.012,0.048,0.041,0.039,0.046,0.059,0.035,0.039,0.04,0.008,0.009,,,,,,,,,,,,,,,,,,,,,
ngs_hirta,0.004,0.051,0.046,0.046,0.054,0.058,0.042,0.046,0.044,0.016,0.019,0.015,,,,,,,,,,,,,,,,,,,,
ngs_hirta2,0.038,0.025,0.034,0.039,0.03,0.028,0.021,0.023,0.006,0.039,0.04,0.039,0.042,,,,,,,,,,,,,,,,,,,
ngs_SPY,0.056,0.045,0.061,0.061,0.047,0.045,0.04,0.04,0.023,0.055,0.06,0.058,0.056,0.026,,,,,,,,,,,,,,,,,,
NGS,0.042,0.032,0.045,0.045,0.04,0.031,0.031,0.033,0.013,0.046,0.049,0.047,0.045,0.016,0.017,,,,,,,,,,,,,,,,,
NGS1,0.05,0.042,0.02,0.024,0.051,0.057,0.049,0.04,0.04,0.054,0.055,0.049,0.055,0.042,0.066,0.052,,,,,,,,,,,,,,,,
